"Savings",389999,13699,2.51,4.37
"Savings",12362,84645,1.55,2.14
"Repayment",128339,83607,2.36,3.98
"Savings",410200,82642,2.88,5.6
"Savings",4416,79124,1.46,1.85
"Savings",80283,14448,1.77,2.65
"Repayment",280715,13026,2.08,3.44
"Repayment",346090,79244,2.37,4.07
"Repayment",187311,78920,1.77,2.64
"Investment",30288,83442,1.62,2.3
"Repayment",30292,6901,1.62,2.3
"Repayment",280731,13026,2.08,3.44
"Investment",269476,8563,3.26,6.46
"Repayment",536088,2456,2.81,5.29
"Repayment",187320,83726,1.77,2.64
"Savings",389405,9128,2.81,5.27
"Repayment",245116,11255,2.32,3.93
"Savings",16003,14184,1.49,2.03
"Savings",348127,113,2.41,4.03
"Repayment",12411,9836,1.56,2.14
"Savings",410216,13317,2.88,5.6
"Repayment",52403,85723,1.66,2.37
"Repayment",200794,13008,2.47,4.24
"Savings",153470,76973,2.17,3.54
"Savings",282339,77014,2.08,3.42
"Savings",30373,842,1.62,2.31
"Repayment",153639,14694,2.17,3.54
"Savings",12436,6901,1.56,2.14
"Repayment",268711,79649,2.57,4.75
"Repayment",245341,82384,2.57,4.64
"Repayment",33714,1775,1.99,3.01
"Savings",187329,78920,1.77,2.64
"Investment",200938,75019,2.47,4.24
"Investment",390003,13641,2.51,4.37
"Repayment",536209,81224,2.81,5.29
"Repayment",389469,10845,2.81,5.27
"Repayment",223525,14629,1.96,3.04
"Savings",280767,13026,2.08,3.44
"Savings",73107,77014,1.63,2.28
"Savings",20979,85131,1.46,1.95
"Investment",360261,76973,3,5.85
"Savings",282508,2496,2.08,3.42
"Investment",240800,627,3.08,5.88
"Repayment",389613,13317,2.81,5.28
"Repayment",33718,85793,1.99,3.01
"Repayment",245117,83607,2.32,3.93
"Savings",268747,13026,2.57,4.75
"Repayment",410232,393,2.88,5.6
"Savings",280848,6901,2.08,3.44
"Repayment",187378,78920,1.77,2.64
"Investment",37111,8563,1.64,2.33
"Repayment",898,13317,1.36,1.73
"Investment",12986,8563,1.63,2.31
"Repayment",100,13317,2.2,3.3
"Investment",627,14184,1.28,1.55
"Repayment",593,13699,0.96,1.17
"Savings",3254,83247,1.51,2.01
"Investment",16885,2456,1.61,2.19
"Savings",5458,78149,1.37,1.74
"Savings",238,83445,1.09,1.33
"Repayment",3876,81224,1.52,1.96
"Repayment",3295,627,1.49,2.01
"Savings",16508,78410,1.3,1.64
"Repayment",1431,14213,1.24,1.53
"Savings",6466,78149,1.31,1.64
"Savings",3482,80600,1.51,1.96
"Repayment",78727,81166,1.72,2.48
"Repayment",204403,82122,1.96,3.13
"Savings",322510,77014,2.18,3.54
"Savings",195163,2456,2.43,4.18
"Savings",233971,75019,2.3,4.02
"Repayment",214794,76730,1.99,3.18
"Repayment",233975,13699,2.3,4.02
"Repayment",77446,78441,2.76,4.81
"Repayment",351158,83919,2.37,4.11
"Repayment",257228,13641,2.86,5.27
"Savings",297770,14213,1.93,3.03
"Repayment",52507,3659,2.66,4.54
"Savings",62923,82642,1.76,2.58
"Repayment",195179,75237,2.43,4.18
"Repayment",346720,6901,2.36,4.02
"Investment",197669,2572,2.24,3.73
"Investment",28561,75464,1.53,2.08
"Investment",17546,9268,1.91,2.92
"Savings",14392,82122,1.45,1.85
"Savings",322511,75464,2.18,3.54
"Savings",351167,14522,2.37,4.11
"Repayment",346769,78935,2.36,4.02
"Repayment",214819,82122,1.99,3.18
"Repayment",27844,76831,1.56,2.09
"Repayment",351203,12622,2.37,4.11
"Repayment",62939,83607,1.76,2.58
"Repayment",52508,76872,2.67,4.54
"Savings",346770,387,2.36,4.02
"Savings",181202,9290,1.85,2.82
"Savings",17595,10845,1.91,2.92
"Repayment",195279,79371,2.43,4.18
"Repayment",257264,7399,2.86,5.27
"Repayment",346806,13317,2.36,4.02
"Savings",322536,75464,2.18,3.54
"Repayment",181211,76831,1.85,2.82
"Savings",351204,76831,2.37,4.11
"Savings",28565,13996,1.53,2.08
"Investment",95987,83746,2.76,4.85
"Investment",39891,86027,1.58,2.18
"Repayment",195283,77826,2.43,4.18
"Repayment",204452,9836,1.96,3.13
"Repayment",234056,81629,2.3,4.02
"Savings",52572,12602,2.67,4.54
"Savings",19439,12602,1.51,1.99
"Savings",346906,79966,2.36,4.02
"Investment",77975,80455,1.62,2.35
"Repayment",204477,9836,1.96,3.13
"Repayment",62964,13641,1.76,2.58
"Repayment",351253,76831,2.37,4.11
"Savings",193764,80421,2.07,3.27
